quarter_id,sector,service_line,account,people_start_of_quarter,people_end_of_quarter,quarterly_revenue_usd
2024Q2,Tech - Software and Gaming,WC - Consulting,Falcon Gaming 45,130,127,3596359.781462559
2024Q3,Tech - New Age,TS - EA,Umbra Health 01,161,155,4153615.1980448933
2024Q3,Tech - New Age,TS - DAAI,Umbra Health 01,300,290,9182336.369087141
2024Q3,Tech - New Age,WC - Consulting,Umbra Health 01,171,177,7144244.375278023
2024Q3,Health,TS - CIS,Apex Mobility 02,212,195,4739801.630555353
2024Q3,Health,TS - CRS,Apex Mobility 02,275,292,9935202.556401232
2024Q3,Health,Engineering,Apex Mobility 02,158,145,4225515.140558138
2024Q3,Health,WC - Consulting,Apex Mobility 02,128,123,5138357.061033864
2024Q3,Tech - Software and Gaming,Engineering,Horizon Foods 03,141,157,4263820.048125577
2024Q3,Tech - Software and Gaming,TS - EA,Horizon Foods 03,220,235,6670056.721502118
2024Q3,Tech - Software and Gaming,TS - ICD,Horizon Foods 03,90,91,1945534.7321353443
2024Q3,Tech - New Age,TS - CIS,Ever Health 04,741,699,15482657.307163645
2024Q3,Tech - New Age,WC - Consulting,Ever Health 04,550,533,15531034.47322719
2024Q3,Tech - New Age,TS - EA,Ever Health 04,932,936,27293281.88106699
2024Q3,Tech - New Age,TS - TTMS,Ever Health 04,224,225,4792186.309456353
2024Q3,Communications,TS - TTMS,Vertex Consulting 05,136,135,2160095.1313285553
2024Q3,Communications,TS - ICD,Vertex Consulting 05,84,84,1694910.8679986557
2024Q3,Tech - Software and Gaming,TS - ICD,Crown Software 06,396,391,7259143.720522761
2024Q3,Tech - Software and Gaming,TS - DAAI,Crown Software 06,790,722,15684484.241902469
2024Q3,Tech - Software and Gaming,TS - CIS,Crown Software 06,595,577,13435695.160657473
2024Q3,Tech - Software and Gaming,TS - EA,Crown Software 06,494,521,17070201.3895368
2024Q3,Tech - New Age,TS - EA,Blue Systems 07,176,162,4650417.447699468
2024Q3,Tech - New Age,Engineering,Blue Systems 07,222,219,3621609.4290532894
2024Q3,Tech - New Age,TS - CRS,Blue Systems 07,126,120,2767318.5065452917
2024Q3,Tech - New Age,TS - CIS,Blue Systems 07,234,236,5493592.972976476
2024Q3,Tech - New Age,TS - DAAI,Crown Holdings 08,256,250,10094029.42753772
2024Q3,Tech - New Age,WC - Consulting,Crown Holdings 08,222,242,5024237.234768958
2024Q3,Communications,Engineering,Horizon Aerospace 09,232,239,5441265.948088389
2024Q3,Communications,WC - Consulting,Horizon Aerospace 09,218,201,7827769.595222863
2024Q3,Health,TS - EA,Titan Systems 10,386,402,10718100.530769976
2024Q3,Health,Engineering,Titan Systems 10,182,174,5006100.957183593
2024Q3,Health,TS - CRS,Titan Systems 10,147,142,3711050.9412733978
2024Q3,Health,TS - CIS,River Holdings 11,144,147,3549008.45393235
2024Q3,Health,WC - Consulting,River Holdings 11,173,168,4294805.1335962275
2024Q3,Health,TS - EA,River Holdings 11,106,112,2820104.423729272
2024Q3,Tech - Software and Gaming,TS - CRS,Willow Consulting 12,130,124,3409610.970560614
2024Q3,Tech - Software and Gaming,TS - ICD,Willow Consulting 12,152,146,2978816.9194467356
2024Q3,Tech - New Age,WC - Consulting,Nimbus Foods 13,235,226,6452566.314294042
2024Q3,Tech - New Age,TS - EA,Nimbus Foods 13,195,188,5158685.556723821
2024Q3,Tech - New Age,TS - DAAI,Nimbus Foods 13,169,180,4093842.9373542825
2024Q3,Tech - New Age,TS - TTMS,Nimbus Foods 13,239,248,4703998.95838262
2024Q3,Tech - Software and Gaming,TS - DAAI,Orion Mobility 14,273,301,6919574.228815131
2024Q3,Tech - Software and Gaming,TS - CIS,Orion Mobility 14,185,210,3542973.257196058
2024Q3,Health,BPS,Stratus Systems 15,93,87,2155965.9431066606
2024Q3,Health,WC - Consulting,Stratus Systems 15,274,275,5621426.626177497
2024Q3,Health,TS - CRS,Stratus Systems 15,191,178,4569838.0713125
2024Q3,Consumer,BPS,Nova Labs 16,95,91,1447364.38072022
2024Q3,Consumer,Engineering,Nova Labs 16,164,158,5147270.675513825
2024Q3,Health - UHG,TS - EA,Willow Software 17,194,182,4510142.393837589
2024Q3,Health - UHG,TS - CRS,Willow Software 17,127,119,2723832.773161554
2024Q3,Communications,TS - CIS,Keystone Mobility 18,192,190,4279036.641777105
2024Q3,Communications,BPS,Keystone Mobility 18,89,83,2098093.4836752415
2024Q3,Communications,TS - EA,Keystone Mobility 18,329,346,8242377.251998997
2024Q3,Communications,TS - CRS,Keystone Mobility 18,229,216,6087216.488732993
2024Q3,Tech - Software and Gaming,TS - ICD,Ever Holdings 19,524,612,11833054.831304032
2024Q3,Tech - Software and Gaming,TS - CRS,Ever Holdings 19,628,611,10774299.701544605
2024Q3,Tech - Software and Gaming,Engineering,Ever Holdings 19,253,254,6490044.673952308
2024Q3,Tech - Software and Gaming,WC - Consulting,Ever Holdings 19,378,349,15766266.941859482
2024Q3,Health - UHG,WC - Consulting,Nova Energy 20,188,207,5040328.905376847
2024Q3,Health - UHG,TS - EA,Nova Energy 20,106,113,3426011.665864343
2024Q3,Tech - New Age,TS - TTMS,Delta Retail 21,215,219,4795413.6351581095
2024Q3,Tech - New Age,TS - CIS,Delta Retail 21,319,293,10134120.909833325
2024Q3,Consumer,TS - EA,Matrix Health 22,127,129,2417356.068969517
2024Q3,Consumer,TS - CIS,Matrix Health 22,133,124,2548267.884654686
2024Q3,Consumer,TS - ICD,Matrix Health 22,197,214,4197045.715208012
2024Q3,Tech - Software and Gaming,TS - CRS,Lumina Telecom 23,300,315,6426940.08357747
2024Q3,Tech - Software and Gaming,TS - CIS,Lumina Telecom 23,111,112,3486508.3544238578
2024Q3,Tech - Software and Gaming,TS - TTMS,Titan Mobility 24,166,142,3572751.951826089
2024Q3,Tech - Software and Gaming,TS - CRS,Titan Mobility 24,360,339,5757382.170746481
2024Q3,Tech - New Age,TS - TTMS,Stratus Networks 25,297,309,5101873.4245022675
2024Q3,Tech - New Age,TS - DAAI,Stratus Networks 25,411,441,7927247.975017489
2024Q3,Consumer,TS - TTMS,Zenith Gaming 26,431,460,9177008.68437955
2024Q3,Consumer,TS - CIS,Zenith Gaming 26,419,379,11397180.703304045
2024Q3,Consumer,BPS,Zenith Gaming 26,636,648,11444949.682186874
2024Q3,Consumer,TS - ICD,Zenith Gaming 26,497,527,15352618.666041555
2024Q3,Health,TS - CIS,River Health 27,103,93,2841727.078998238
2024Q3,Health,TS - ICD,River Health 27,201,201,4382533.112105645
2024Q3,Health,BPS,River Health 27,142,144,1707906.5529090094
2024Q3,Communications,TS - ICD,Synergy Logistics 28,236,232,6419245.778819892
2024Q3,Communications,TS - EA,Synergy Logistics 28,152,135,4304902.381814466
2024Q3,Communications,TS - CRS,Synergy Logistics 28,158,155,3402004.2637970406
2024Q3,Communications,TS - DAAI,Synergy Logistics 28,275,270,8212840.013769859
2024Q3,Communications,TS - EA,Crown Consulting 29,750,743,17259655.9691668
2024Q3,Communications,TS - CIS,Crown Consulting 29,685,662,22264237.182216484
2024Q3,Communications,Engineering,Crown Consulting 29,331,322,7285365.282755426
2024Q3,Tech - New Age,BPS,Jade Telecom 30,179,179,3871021.[phone]
2024Q3,Tech - New Age,TS - CRS,Jade Telecom 30,113,116,2192608.[phone]
2024Q3,Tech - New Age,TS - ICD,Jade Telecom 30,179,176,3537065.6815289096
2024Q3,Tech - New Age,WC - Consulting,Summit Holdings 31,106,103,4181201.6172749223
2024Q3,Tech - New Age,TS - DAAI,Summit Holdings 31,245,246,6572055.441220593
2024Q3,Tech - Software and Gaming,TS - TTMS,Willow Retail 32,124,110,2947038.7458493863
2024Q3,Tech - Software and Gaming,WC - Consulting,Willow Retail 32,126,130,3620803.28791052
2024Q3,Consumer,TS - CIS,Blue Foods 33,201,201,5565556.762471938
2024Q3,Consumer,BPS,Blue Foods 33,170,170,3832516.0561816413
2024Q3,Consumer,TS - CRS,Blue Foods 33,143,151,3157174.3547799173
2024Q3,Consumer,TS - TTMS,Blue Foods 33,249,220,4376105.198404873
2024Q3,Health,TS - DAAI,Nova Capital 34,556,490,14245175.72441955
2024Q3,Health,Engineering,Nova Capital 34,531,540,16675095.60117318
2024Q3,Health,BPS,Nova Capital 34,468,468,10698312.632561732
2024Q3,Health,TS - CRS,Nova Capital 34,426,430,8278964.260355242
2024Q3,Health,TS - CRS,Crown Foods 35,224,218,4306695.662945791
2024Q3,Health,BPS,Crown Foods 35,114,119,2174029.764808984
2024Q3,Health,TS - CIS,Crown Foods 35,164,173,3614518.3416110505
2024Q3,Consumer,TS - EA,Cobalt Health 36,293,302,6444393.771133535
2024Q3,Consumer,BPS,Cobalt Health 36,103,101,1817049.0608931168
2024Q3,Consumer,WC - Consulting,Cobalt Health 36,85,74,2104710.7677415824
2024Q3,Communications,BPS,Matrix Mobility 37,273,286,5659539.189345937
2024Q3,Communications,TS - ICD,Matrix Mobility 37,388,416,10330860.656208798
2024Q3,Communications,TS - DAAI,Matrix Mobility 37,157,163,4973427.128679339
2024Q3,Communications,Engineering,Matrix Mobility 37,84,80,2276716.[phone]
2024Q3,Health,WC - Consulting,Orion Telecom 38,172,179,5018182.565602498
2024Q3,Health,TS - DAAI,Orion Telecom 38,169,178,4697261.033979644
2024Q3,Health,TS - CIS,Orion Telecom 38,174,190,3462054.5272418507
2024Q3,Health,TS - EA,Orion Telecom 38,124,117,2900234.8876098427
2024Q3,Consumer,TS - CRS,Falcon Telecom 39,252,249,4536095.530362029
2024Q3,Consumer,TS - CIS,Falcon Telecom 39,186,194,4440115.446106537
2024Q3,Tech - New Age,Engineering,Lumina Holdings 40,113,113,2890711.0297549437
2024Q3,Tech - New Age,TS - CRS,Lumina Holdings 40,201,188,5802694.503243787
2024Q3,Tech - New Age,TS - TTMS,Lumina Holdings 40,313,321,5563088.02308637
2024Q3,Tech - New Age,BPS,Lumina Holdings 40,156,161,3055889.916488796
2024Q3,Health,TS - DAAI,Vertex Mobility 41,150,151,5027733.427523869
2024Q3,Health,Engineering,Vertex Mobility 41,181,183,4762026.061577805
2024Q3,Tech - Software and Gaming,BPS,Willow Retail 42,664,654,11364742.331594054
2024Q3,Tech - Software and Gaming,TS - ICD,Willow Retail 42,279,304,5268371.82435925
2024Q3,Tech - New Age,TS - CIS,Titan Labs 43,622,588,12334286.597117541
2024Q3,Tech - New Age,TS - CRS,Titan Labs 43,522,504,11393693.23142413
2024Q3,Tech - New Age,Engineering,Titan Labs 43,1125,1126,33810251.22206576
2024Q3,Consumer,TS - CIS,River Foods 44,161,169,2967422.2570618046
2024Q3,Consumer,TS - ICD,River Foods 44,243,221,7067250.149067296
2024Q3,Tech - Software and Gaming,TS - TTMS,Falcon Gaming 45,114,105,2795176.4790318445
2024Q3,Tech - Software and Gaming,TS - CRS,Falcon Gaming 45,210,184,4876046.36237378
2024Q3,Tech - Software and Gaming,Engineering,Falcon Gaming 45,192,192,5769168.681351261
2024Q3,Tech - Software and Gaming,WC - Consulting,Falcon Gaming 45,149,139,3635963.8839561883
2024Q4,Tech - New Age,TS - EA,Umbra Health 01,156,158,4691118.461511324
2024Q4,Tech - New Age,TS - DAAI,Umbra Health 01,346,356,8908790.523680804
2024Q4,Tech - New Age,WC - Consulting,Umbra Health 01,206,203,5975236.998867922
2024Q4,Health,TS - CIS,Apex Mobility 02,185,186,4640989.87490684
2024Q4,Health,TS - CRS,Apex Mobility 02,292,294,7835499.635964284
2024Q4,Health,Engineering,Apex Mobility 02,167,169,4506408.982752831
2024Q4,Health,WC - Consulting,Apex Mobility 02,135,141,3567436.1521869674
2024Q4,Tech - Software and Gaming,Engineering,Horizon Foods 03,149,154,3966846.3280622074
2024Q4,Tech - Software and Gaming,TS - EA,Horizon Foods 03,199,200,6796769.21466644
2024Q4,Tech - Software and Gaming,TS - ICD,Horizon Foods 03,99,94,2316220.240396099
2024Q4,Tech - New Age,TS - CIS,Ever Health 04,750,753,14367111.704567013
2024Q4,Tech - New Age,WC - Consulting,Ever Health 04,541,540,16101761.21755307
2024Q4,Tech - New Age,TS - EA,Ever Health 04,979,990,20133147.850013632
2024Q4,Tech - New Age,TS - TTMS,Ever Health 04,222,251,5927051.197457141
2024Q4,Communications,TS - TTMS,Vertex Consulting 05,125,121,3075377.584723016
2024Q4,Communications,TS - ICD,Vertex Consulting 05,94,96,2185518.9952716557
2024Q4,Tech - Software and Gaming,TS - ICD,Crown Software 06,395,420,9268475.03031269
2024Q4,Tech - Software and Gaming,TS - DAAI,Crown Software 06,693,697,19948661.20652566
2024Q4,Tech - Software and Gaming,TS - CIS,Crown Software 06,636,725,14731268.86463705
2024Q4,Tech - Software and Gaming,TS - EA,Crown Software 06,537,525,13731090.16956061
2024Q4,Tech - New Age,TS - EA,Blue Systems 07,170,173,4859844.464236192
2024Q4,Tech - New Age,Engineering,Blue Systems 07,207,197,5832656.083374379
2024Q4,Tech - New Age,TS - CRS,Blue Systems 07,123,120,2635106.205659204
2024Q4,Tech - New Age,TS - CIS,Blue Systems 07,204,207,5166911.048995436
2024Q4,Tech - New Age,TS - DAAI,Crown Holdings 08,284,298,6203359.901572842
2024Q4,Tech - New Age,WC - Consulting,Crown Holdings 08,227,231,5364885.42380008
2024Q4,Communications,Engineering,Horizon Aerospace 09,207,223,4415211.26594615
2024Q4,Communications,WC - Consulting,Horizon Aerospace 09,243,242,6807164.280372675
2024Q4,Health,TS - EA,Titan Systems 10,406,398,13229854.4560603
2024Q4,Health,Engineering,Titan Systems 10,163,189,5735422.032426858
2024Q4,Health,TS - CRS,Titan Systems 10,177,181,2877484.1878286093
2024Q4,Health,TS - CIS,River Holdings 11,145,139,3790911.615290388
2024Q4,Health,WC - Consulting,River Holdings 11,140,134,4762545.542240641
2024Q4,Health,TS - EA,River Holdings 11,139,131,2993301.5062456895
2024Q4,Tech - Software and Gaming,TS - CRS,Willow Consulting 12,129,136,3055087.16436106
2024Q4,Tech - Software and Gaming,TS - ICD,Willow Consulting 12,162,158,2726433.3939825944
2024Q4,Tech - New Age,WC - Consulting,Nimbus Foods 13,213,215,6436177.161417005
2024Q4,Tech - New Age,TS - EA,Nimbus Foods 13,203,202,4310432.737977519
2024Q4,Tech - New Age,TS - DAAI,Nimbus Foods 13,165,172,4657947.658836937
2024Q4,Tech - New Age,TS - TTMS,Nimbus Foods 13,218,207,3759691.6211543335
2024Q4,Tech - Software and Gaming,TS - DAAI,Orion Mobility 14,252,236,8296764.279367975
2024Q4,Tech - Software and Gaming,TS - CIS,Orion Mobility 14,172,174,4884661.426956275
2024Q4,Health,BPS,Stratus Systems 15,114,118,2035020.0772723402
2024Q4,Health,WC - Consulting,Stratus Systems 15,217,221,5631337.520097467
2024Q4,Health,TS - CRS,Stratus Systems 15,163,155,3171980.9293253454
2024Q4,Consumer,BPS,Nova Labs 16,91,95,1663621.1201650656
2024Q4,Consumer,Engineering,Nova Labs 16,144,138,4267945.487306876
2024Q4,Health - UHG,TS - EA,Willow Software 17,211,204,4295634.483143426
2024Q4,Health - UHG,TS - CRS,Willow Software 17,121,114,3195164.723860969
2024Q4,Communications,TS - CIS,Keystone Mobility 18,212,229,4422143.135081928
2024Q4,Communications,BPS,Keystone Mobility 18,84,87,1473437.7273506396
2024Q4,Communications,TS - EA,Keystone Mobility 18,319,331,7266400.4659793265
2024Q4,Communications,TS - CRS,Keystone Mobility 18,259,278,7428680.5742514925
2024Q4,Tech - Software and Gaming,TS - ICD,Ever Holdings 19,490,573,12100310.262582595
2024Q4,Tech - Software and Gaming,TS - CRS,Ever Holdings 19,665,597,14591514.777046926
2024Q4,Tech - Software and Gaming,Engineering,Ever Holdings 19,247,236,7216043.432563188
2024Q4,Tech - Software and Gaming,WC - Consulting,Ever Holdings 19,462,445,9882942.883483475
2024Q4,Health - UHG,WC - Consulting,Nova Energy 20,167,158,4998692.980485977
2024Q4,Health - UHG,TS - EA,Nova Energy 20,134,125,3490377.077282942
2024Q4,Tech - New Age,TS - TTMS,Delta Retail 21,219,215,4144022.0732378988
2024Q4,Tech - New Age,TS - CIS,Delta Retail 21,381,353,9521835.151483225
2024Q4,Consumer,TS - EA,Matrix Health 22,145,148,2921014.511621643
2024Q4,Consumer,TS - CIS,Matrix Health 22,126,126,3564192.577133294
2024Q4,Consumer,TS - ICD,Matrix Health 22,160,165,4447390.834819269
2024Q4,Tech - Software and Gaming,TS - CRS,Lumina Telecom 23,280,289,4649955.465157178
2024Q4,Tech - Software and Gaming,TS - CIS,Lumina Telecom 23,123,127,3446449.0025173984
2024Q4,Tech - Software and Gaming,TS - TTMS,Titan Mobility 24,180,176,2387314.331939865
2024Q4,Tech - Software and Gaming,TS - CRS,Titan Mobility 24,330,372,7063613.444679653
2024Q4,Tech - New Age,TS - TTMS,Stratus Networks 25,259,263,7245015.385221604
2024Q4,Tech - New Age,TS - DAAI,Stratus Networks 25,450,400,11494468.574169632
2024Q4,Consumer,TS - TTMS,Zenith Gaming 26,396,372,7679802.491926944
2024Q4,Consumer,TS - CIS,Zenith Gaming 26,523,468,10016809.924653176
2024Q4,Consumer,BPS,Zenith Gaming 26,758,759,14324271.720817173
2024Q4,Consumer,TS - ICD,Zenith Gaming 26,595,591,9854518.859418252
2024Q4,Health,TS - CIS,River Health 27,102,99,2831153.652553949
2024Q4,Health,TS - ICD,River Health 27,191,214,4488961.746764717
2024Q4,Health,BPS,River Health 27,102,105,1980431.4584314148
2024Q4,Communications,TS - ICD,Synergy Logistics 28,247,258,5397536.95029549
2024Q4,Communications,TS - EA,Synergy Logistics 28,140,132,3423174.6231498783
2024Q4,Communications,TS - CRS,Synergy Logistics 28,122,115,3723229.3187750755
2024Q4,Communications,TS - DAAI,Synergy Logistics 28,286,287,7964885.678333848
2024Q4,Communications,TS - EA,Crown Consulting 29,811,819,15989358.286053175
2024Q4,Communications,TS - CIS,Crown Consulting 29,693,616,15608742.093219208
2024Q4,Communications,Engineering,Crown Consulting 29,323,320,7441001.797839662
2024Q4,Tech - New Age,BPS,Jade Telecom 30,173,173,4228566.[phone]
2024Q4,Tech - New Age,TS - CRS,Jade Telecom 30,129,127,2321888.[phone]
2024Q4,Tech - New Age,TS - ICD,Jade Telecom 30,180,171,5207881.467438819
2024Q4,Tech - New Age,WC - Consulting,Summit Holdings 31,127,123,3336261.143272363
2024Q4,Tech - New Age,TS - DAAI,Summit Holdings 31,238,235,5779822.9160873005
2024Q4,Tech - Software and Gaming,TS - TTMS,Willow Retail 32,117,118,2362978.569821011
2024Q4,Tech - Software and Gaming,WC - Consulting,Willow Retail 32,114,118,3119308.5722038327
2024Q4,Consumer,TS - CIS,Blue Foods 33,194,207,4701349.458048006
2024Q4,Consumer,BPS,Blue Foods 33,155,152,3189517.328626278
2024Q4,Consumer,TS - CRS,Blue Foods 33,140,136,2739267.4301490146
2024Q4,Consumer,TS - TTMS,Blue Foods 33,237,243,4149203.9051757157
2024Q4,Health,TS - DAAI,Nova Capital 34,567,588,15281675.687826723
2024Q4,Health,Engineering,Nova Capital 34,607,591,11793054.216869114
2024Q4,Health,BPS,Nova Capital 34,422,442,9066960.853908008
2024Q4,Health,TS - CRS,Nova Capital 34,412,436,9199165.48457073
2024Q4,Health,TS - CRS,Crown Foods 35,211,227,4241179.887586078
2024Q4,Health,BPS,Crown Foods 35,124,137,3224206.0817568596
2024Q4,Health,TS - CIS,Crown Foods 35,142,135,3876537.5776844434
2024Q4,Consumer,TS - EA,Cobalt Health 36,310,310,8273890.68407956
2024Q4,Consumer,BPS,Cobalt Health 36,109,109,1539890.497089441
2024Q4,Consumer,WC - Consulting,Cobalt Health 36,91,90,2142721.5088902847
2024Q4,Communications,BPS,Matrix Mobility 37,253,243,5241509.216979189
2024Q4,Communications,TS - ICD,Matrix Mobility 37,390,355,7899422.523543393
2024Q4,Communications,TS - DAAI,Matrix Mobility 37,171,172,5864350.633665578
2024Q4,Communications,Engineering,Matrix Mobility 37,99,94,2029597.[phone]
2024Q4,Health,WC - Consulting,Orion Telecom 38,183,184,4738998.65179944
2024Q4,Health,TS - DAAI,Orion Telecom 38,197,188,4895222.338452054
2024Q4,Health,TS - CIS,Orion Telecom 38,170,159,4242856.3688611
2024Q4,Health,TS - EA,Orion Telecom 38,137,139,3054002.41100394
2024Q4,Consumer,TS - CRS,Falcon Telecom 39,214,216,4822807.143616419
2024Q4,Consumer,TS - CIS,Falcon Telecom 39,230,238,5137073.348930571
2024Q4,Tech - New Age,Engineering,Lumina Holdings 40,119,135,2543998.3622447583
2024Q4,Tech - New Age,TS - CRS,Lumina Holdings 40,207,210,5631245.845738281
2024Q4,Tech - New Age,TS - TTMS,Lumina Holdings 40,279,287,7364550.024066364
2024Q4,Tech - New Age,BPS,Lumina Holdings 40,173,162,3024394.923987655
2024Q4,Health,TS - DAAI,Vertex Mobility 41,188,173,4904202.48355259
2024Q4,Health,Engineering,Vertex Mobility 41,154,169,5132691.183855309
2024Q4,Tech - Software and Gaming,BPS,Willow Retail 42,543,513,11064956.695460739
2024Q4,Tech - Software and Gaming,TS - ICD,Willow Retail 42,308,289,6299424.362256885
2024Q4,Tech - New Age,TS - CIS,Titan Labs 43,595,594,15243396.733700737
2024Q4,Tech - New Age,TS - CRS,Titan Labs 43,462,459,14729260.70347162
2024Q4,Tech - New Age,Engineering,Titan Labs 43,1268,1199,23857415.08840762
2024Q4,Consumer,TS - CIS,River Foods 44,155,152,4673937.59683383
2024Q4,Consumer,TS - ICD,River Foods 44,278,299,5085220.5079872245
2024Q4,Tech - Software and Gaming,TS - TTMS,Falcon Gaming 45,110,105,2432074.3003929215
2024Q4,Tech - Software and Gaming,TS - CRS,Falcon Gaming 45,219,201,6361426.353842663
2024Q4,Tech - Software and Gaming,Engineering,Falcon Gaming 45,217,229,5754599.76784447
