quarter_id,sector,service_line,account,people_start_of_quarter,people_end_of_quarter,quarterly_revenue_usd
2024Q4,Tech - Software and Gaming,WC - Consulting,Falcon Gaming 45,159,164,4172978.141549944
2025Q1,Tech - New Age,TS - EA,Umbra Health 01,164,158,3108724.5290414854
2025Q1,Tech - New Age,TS - DAAI,Umbra Health 01,343,378,8138856.287792269
2025Q1,Tech - New Age,WC - Consulting,Umbra Health 01,205,208,5311100.503478887
2025Q1,Health,TS - CIS,Apex Mobility 02,209,219,5364227.891979589
2025Q1,Health,TS - CRS,Apex Mobility 02,262,264,5626195.572669888
2025Q1,Health,Engineering,Apex Mobility 02,157,151,3844435.1278446843
2025Q1,Health,WC - Consulting,Apex Mobility 02,152,152,4063246.1491593407
2025Q1,Tech - Software and Gaming,Engineering,Horizon Foods 03,151,164,2640986.012300083
2025Q1,Tech - Software and Gaming,TS - EA,Horizon Foods 03,194,200,6296708.717256065
2025Q1,Tech - Software and Gaming,TS - ICD,Horizon Foods 03,101,91,1696616.2150317456
2025Q1,Tech - New Age,TS - CIS,Ever Health 04,784,774,17276696.831014916
2025Q1,Tech - New Age,WC - Consulting,Ever Health 04,529,586,14050552.142409656
2025Q1,Tech - New Age,TS - EA,Ever Health 04,766,756,25863182.371089086
2025Q1,Tech - New Age,TS - TTMS,Ever Health 04,232,207,4832489.644180616
2025Q1,Communications,TS - TTMS,Vertex Consulting 05,105,117,1713079.379097144
2025Q1,Communications,TS - ICD,Vertex Consulting 05,94,98,1725862.438780773
2025Q1,Tech - Software and Gaming,TS - ICD,Crown Software 06,370,368,8574888.368916344
2025Q1,Tech - Software and Gaming,TS - DAAI,Crown Software 06,657,642,18547651.1957201
2025Q1,Tech - Software and Gaming,TS - CIS,Crown Software 06,521,555,13262077.63367237
2025Q1,Tech - Software and Gaming,TS - EA,Crown Software 06,549,531,15161473.888423529
2025Q1,Tech - New Age,TS - EA,Blue Systems 07,171,183,4768405.564226287
2025Q1,Tech - New Age,Engineering,Blue Systems 07,209,216,4597967.5132120885
2025Q1,Tech - New Age,TS - CRS,Blue Systems 07,117,119,2016406.9471153838
2025Q1,Tech - New Age,TS - CIS,Blue Systems 07,248,250,4910889.220331058
2025Q1,Tech - New Age,TS - DAAI,Crown Holdings 08,267,264,7328525.828978726
2025Q1,Tech - New Age,WC - Consulting,Crown Holdings 08,216,230,4958246.328358712
2025Q1,Communications,Engineering,Horizon Aerospace 09,211,200,5924400.276450301
2025Q1,Communications,WC - Consulting,Horizon Aerospace 09,193,174,6487216.682053159
2025Q1,Health,TS - EA,Titan Systems 10,396,411,9537602.21647053
2025Q1,Health,Engineering,Titan Systems 10,176,183,2713849.9895337685
2025Q1,Health,TS - CRS,Titan Systems 10,126,130,2812824.2706354912
2025Q1,Health,TS - CIS,River Holdings 11,132,135,4186562.3961843303
2025Q1,Health,WC - Consulting,River Holdings 11,130,127,3288919.046090735
2025Q1,Health,TS - EA,River Holdings 11,139,146,2208581.04073989
2025Q1,Tech - Software and Gaming,TS - CRS,Willow Consulting 12,110,110,3360034.9956841078
2025Q1,Tech - Software and Gaming,TS - ICD,Willow Consulting 12,143,139,3425525.4432724495
2025Q1,Tech - New Age,WC - Consulting,Nimbus Foods 13,245,240,6771608.664154728
2025Q1,Tech - New Age,TS - EA,Nimbus Foods 13,215,241,4889985.482891227
2025Q1,Tech - New Age,TS - DAAI,Nimbus Foods 13,150,134,4492848.112011259
2025Q1,Tech - New Age,TS - TTMS,Nimbus Foods 13,207,213,4655466.104632194
2025Q1,Tech - Software and Gaming,TS - DAAI,Orion Mobility 14,282,254,7878467.283508631
2025Q1,Tech - Software and Gaming,TS - CIS,Orion Mobility 14,138,137,5469082.734127769
2025Q1,Health,BPS,Stratus Systems 15,98,95,2456424.6199749373
2025Q1,Health,WC - Consulting,Stratus Systems 15,238,208,4888608.7088183705
2025Q1,Health,TS - CRS,Stratus Systems 15,208,213,4348505.604873942
2025Q1,Consumer,BPS,Nova Labs 16,84,82,1906471.290247395
2025Q1,Consumer,Engineering,Nova Labs 16,183,160,5175055.396807614
2025Q1,Health - UHG,TS - EA,Willow Software 17,227,238,4717762.811622449
2025Q1,Health - UHG,TS - CRS,Willow Software 17,147,160,3298608.6829020176
2025Q1,Communications,TS - CIS,Keystone Mobility 18,183,199,5044782.998563304
2025Q1,Communications,BPS,Keystone Mobility 18,87,89,2362946.935764416
2025Q1,Communications,TS - EA,Keystone Mobility 18,347,348,6547085.04618306
2025Q1,Communications,TS - CRS,Keystone Mobility 18,234,253,5439111.751371117
2025Q1,Tech - Software and Gaming,TS - ICD,Ever Holdings 19,526,579,9795724.0272455
2025Q1,Tech - Software and Gaming,TS - CRS,Ever Holdings 19,577,616,12826124.128494747
2025Q1,Tech - Software and Gaming,Engineering,Ever Holdings 19,259,244,5338854.987503971
2025Q1,Tech - Software and Gaming,WC - Consulting,Ever Holdings 19,420,425,7211082.433106377
2025Q1,Health - UHG,WC - Consulting,Nova Energy 20,167,171,4324036.365626744
2025Q1,Health - UHG,TS - EA,Nova Energy 20,121,108,3348084.551229108
2025Q1,Tech - New Age,TS - TTMS,Delta Retail 21,209,215,3831407.78168985
2025Q1,Tech - New Age,TS - CIS,Delta Retail 21,391,444,11063476.715533318
2025Q1,Consumer,TS - EA,Matrix Health 22,125,130,3052850.221993136
2025Q1,Consumer,TS - CIS,Matrix Health 22,135,147,3718022.964968935
2025Q1,Consumer,TS - ICD,Matrix Health 22,188,190,3950432.6828554277
2025Q1,Tech - Software and Gaming,TS - CRS,Lumina Telecom 23,280,279,7564498.042953461
2025Q1,Tech - Software and Gaming,TS - CIS,Lumina Telecom 23,124,127,2789209.0907826056
2025Q1,Tech - Software and Gaming,TS - TTMS,Titan Mobility 24,184,175,4296088.145096466
2025Q1,Tech - Software and Gaming,TS - CRS,Titan Mobility 24,395,372,7248744.402564644
2025Q1,Tech - New Age,TS - TTMS,Stratus Networks 25,276,297,6209018.749706212
2025Q1,Tech - New Age,TS - DAAI,Stratus Networks 25,408,442,11816326.143142689
2025Q1,Consumer,TS - TTMS,Zenith Gaming 26,466,438,8502431.488114981
2025Q1,Consumer,TS - CIS,Zenith Gaming 26,510,540,11636490.02983049
2025Q1,Consumer,BPS,Zenith Gaming 26,591,588,15929150.067428447
2025Q1,Consumer,TS - ICD,Zenith Gaming 26,559,570,11712650.856462715
2025Q1,Health,TS - CIS,River Health 27,101,104,2361574.647789875
2025Q1,Health,TS - ICD,River Health 27,186,197,5071450.480080351
2025Q1,Health,BPS,River Health 27,115,116,2607222.015720187
2025Q1,Communications,TS - ICD,Synergy Logistics 28,261,283,5475265.2632364305
2025Q1,Communications,TS - EA,Synergy Logistics 28,165,168,2587564.252975679
2025Q1,Communications,TS - CRS,Synergy Logistics 28,131,136,3278009.251285461
2025Q1,Communications,TS - DAAI,Synergy Logistics 28,214,203,4746134.758492239
2025Q1,Communications,TS - EA,Crown Consulting 29,672,759,23935469.069468398
2025Q1,Communications,TS - CIS,Crown Consulting 29,605,622,15781909.537457613
2025Q1,Communications,Engineering,Crown Consulting 29,296,309,9129470.653244356
2025Q1,Tech - New Age,BPS,Jade Telecom 30,173,156,2822415.[phone]
2025Q1,Tech - New Age,TS - CRS,Jade Telecom 30,109,104,2089851.[phone]
2025Q1,Tech - New Age,TS - ICD,Jade Telecom 30,170,183,3950038.0374034056
2025Q1,Tech - New Age,WC - Consulting,Summit Holdings 31,114,116,3095278.0125644235
2025Q1,Tech - New Age,TS - DAAI,Summit Holdings 31,233,206,5929888.164903587
2025Q1,Tech - Software and Gaming,TS - TTMS,Willow Retail 32,133,141,2457848.8607692304
2025Q1,Tech - Software and Gaming,WC - Consulting,Willow Retail 32,135,131,4943348.064285515
2025Q1,Consumer,TS - CIS,Blue Foods 33,231,251,5985228.100886542
2025Q1,Consumer,BPS,Blue Foods 33,152,151,3414884.364378159
2025Q1,Consumer,TS - CRS,Blue Foods 33,134,136,3467873.77591735
2025Q1,Consumer,TS - TTMS,Blue Foods 33,271,290,6665626.917736793
2025Q1,Health,TS - DAAI,Nova Capital 34,596,564,14587550.136892093
2025Q1,Health,Engineering,Nova Capital 34,560,527,10536002.877135294
2025Q1,Health,BPS,Nova Capital 34,511,505,9154509.626420321
2025Q1,Health,TS - CRS,Nova Capital 34,373,392,11048689.606267968
2025Q1,Health,TS - CRS,Crown Foods 35,207,190,3877253.8373838663
2025Q1,Health,BPS,Crown Foods 35,127,114,2157954.231087528
2025Q1,Health,TS - CIS,Crown Foods 35,153,161,3214874.925625458
2025Q1,Consumer,TS - EA,Cobalt Health 36,350,337,9269012.654394057
2025Q1,Consumer,BPS,Cobalt Health 36,94,92,2086864.8680160802
2025Q1,Consumer,WC - Consulting,Cobalt Health 36,87,77,2418084.2370278505
2025Q1,Communications,BPS,Matrix Mobility 37,254,244,5168732.787004926
2025Q1,Communications,TS - ICD,Matrix Mobility 37,402,402,8499054.136974214
2025Q1,Communications,TS - DAAI,Matrix Mobility 37,178,188,4890962.158987983
2025Q1,Communications,Engineering,Matrix Mobility 37,96,92,1888036.[phone]
2025Q1,Health,WC - Consulting,Orion Telecom 38,192,211,3306491.8186089927
2025Q1,Health,TS - DAAI,Orion Telecom 38,209,200,5072089.605982741
2025Q1,Health,TS - CIS,Orion Telecom 38,168,161,4031991.5119482134
2025Q1,Health,TS - EA,Orion Telecom 38,137,150,3739640.426015112
2025Q1,Consumer,TS - CRS,Falcon Telecom 39,200,203,5898887.900370413
2025Q1,Consumer,TS - CIS,Falcon Telecom 39,229,221,6249341.437429398
2025Q1,Tech - New Age,Engineering,Lumina Holdings 40,104,103,2268831.4019898153
2025Q1,Tech - New Age,TS - CRS,Lumina Holdings 40,240,259,4608028.650235123
2025Q1,Tech - New Age,TS - TTMS,Lumina Holdings 40,384,418,7085448.057275519
2025Q1,Tech - New Age,BPS,Lumina Holdings 40,152,145,4157284.5616170056
2025Q1,Health,TS - DAAI,Vertex Mobility 41,152,152,6060239.916977988
2025Q1,Health,Engineering,Vertex Mobility 41,170,171,4998467.4743704125
2025Q1,Tech - Software and Gaming,BPS,Willow Retail 42,633,596,10034842.377161164
2025Q1,Tech - Software and Gaming,TS - ICD,Willow Retail 42,303,302,5360494.232484381
2025Q1,Tech - New Age,TS - CIS,Titan Labs 43,621,621,15671634.49132074
2025Q1,Tech - New Age,TS - CRS,Titan Labs 43,521,557,8982894.151835224
2025Q1,Tech - New Age,Engineering,Titan Labs 43,1184,1270,26113601.90789221
2025Q1,Consumer,TS - CIS,River Foods 44,185,181,3797640.4145363225
2025Q1,Consumer,TS - ICD,River Foods 44,319,315,7959165.456794913
2025Q1,Tech - Software and Gaming,TS - TTMS,Falcon Gaming 45,121,126,2070980.605021913
2025Q1,Tech - Software and Gaming,TS - CRS,Falcon Gaming 45,218,210,3232242.0303528504
2025Q1,Tech - Software and Gaming,Engineering,Falcon Gaming 45,224,232,5351833.352137891
2025Q1,Tech - Software and Gaming,WC - Consulting,Falcon Gaming 45,144,143,3398235.055485951
2025Q2,Tech - New Age,TS - EA,Umbra Health 01,197,197,3451960.1138777374
2025Q2,Tech - New Age,TS - DAAI,Umbra Health 01,360,334,11431036.123903492
2025Q2,Tech - New Age,WC - Consulting,Umbra Health 01,202,209,5288166.87284203
2025Q2,Health,TS - CIS,Apex Mobility 02,204,198,5823403.59505072
2025Q2,Health,TS - CRS,Apex Mobility 02,275,306,6152173.778360059
2025Q2,Health,Engineering,Apex Mobility 02,184,184,4112024.9432862084
2025Q2,Health,WC - Consulting,Apex Mobility 02,136,118,5315048.612975762
2025Q2,Tech - Software and Gaming,Engineering,Horizon Foods 03,165,169,3256537.7027743757
2025Q2,Tech - Software and Gaming,TS - EA,Horizon Foods 03,242,270,4100943.7135389145
2025Q2,Tech - Software and Gaming,TS - ICD,Horizon Foods 03,99,108,2484128.916854739
2025Q2,Tech - New Age,TS - CIS,Ever Health 04,724,804,14679736.156641876
2025Q2,Tech - New Age,WC - Consulting,Ever Health 04,531,499,13646504.615617398
2025Q2,Tech - New Age,TS - EA,Ever Health 04,905,955,20351912.49137171
2025Q2,Tech - New Age,TS - TTMS,Ever Health 04,210,201,4682713.265569171
2025Q2,Communications,TS - TTMS,Vertex Consulting 05,117,119,2145206.569538936
2025Q2,Communications,TS - ICD,Vertex Consulting 05,103,95,1910534.2487326926
2025Q2,Tech - Software and Gaming,TS - ICD,Crown Software 06,395,380,9083954.857020091
2025Q2,Tech - Software and Gaming,TS - DAAI,Crown Software 06,678,650,16597863.150734069
2025Q2,Tech - Software and Gaming,TS - CIS,Crown Software 06,518,546,11236693.102816286
2025Q2,Tech - Software and Gaming,TS - EA,Crown Software 06,606,635,12925154.057560738
2025Q2,Tech - New Age,TS - EA,Blue Systems 07,190,193,3551436.112937872
2025Q2,Tech - New Age,Engineering,Blue Systems 07,209,192,4505512.311521233
2025Q2,Tech - New Age,TS - CRS,Blue Systems 07,119,117,2737424.1077469527
2025Q2,Tech - New Age,TS - CIS,Blue Systems 07,241,230,5006690.038587318
2025Q2,Tech - New Age,TS - DAAI,Crown Holdings 08,248,261,6682838.58495523
2025Q2,Tech - New Age,WC - Consulting,Crown Holdings 08,224,240,5885926.150021634
2025Q2,Communications,Engineering,Horizon Aerospace 09,245,261,4937982.683987161
2025Q2,Communications,WC - Consulting,Horizon Aerospace 09,238,227,6348154.348323494
2025Q2,Health,TS - EA,Titan Systems 10,357,298,11734567.071330937
2025Q2,Health,Engineering,Titan Systems 10,169,151,4051990.972822181
2025Q2,Health,TS - CRS,Titan Systems 10,156,169,3704736.724168638
2025Q2,Health,TS - CIS,River Holdings 11,157,153,3076950.994962277
2025Q2,Health,WC - Consulting,River Holdings 11,119,114,3812529.4803789267
2025Q2,Health,TS - EA,River Holdings 11,126,138,3802918.5439962535
2025Q2,Tech - Software and Gaming,TS - CRS,Willow Consulting 12,113,122,3046195.28049775
2025Q2,Tech - Software and Gaming,TS - ICD,Willow Consulting 12,154,154,2648966.3435547254
2025Q2,Tech - New Age,WC - Consulting,Nimbus Foods 13,218,214,6209169.16424727
2025Q2,Tech - New Age,TS - EA,Nimbus Foods 13,187,186,5705925.779980904
2025Q2,Tech - New Age,TS - DAAI,Nimbus Foods 13,152,154,4101667.82874385
2025Q2,Tech - New Age,TS - TTMS,Nimbus Foods 13,218,239,5175138.073920897
2025Q2,Tech - Software and Gaming,TS - DAAI,Orion Mobility 14,257,264,6468362.273037898
2025Q2,Tech - Software and Gaming,TS - CIS,Orion Mobility 14,150,157,3144313.619224686
2025Q2,Health,BPS,Stratus Systems 15,122,131,2192760.9093370805
2025Q2,Health,WC - Consulting,Stratus Systems 15,258,240,4813465.41555841
2025Q2,Health,TS - CRS,Stratus Systems 15,197,206,3966156.612600757
2025Q2,Consumer,BPS,Nova Labs 16,76,75,1969911.102082639
2025Q2,Consumer,Engineering,Nova Labs 16,186,158,3280220.472391699
2025Q2,Health - UHG,TS - EA,Willow Software 17,219,191,4196836.743005399
2025Q2,Health - UHG,TS - CRS,Willow Software 17,116,109,2398598.0363639966
2025Q2,Communications,TS - CIS,Keystone Mobility 18,192,198,4395694.113495704
2025Q2,Communications,BPS,Keystone Mobility 18,86,87,1537418.2655100094
2025Q2,Communications,TS - EA,Keystone Mobility 18,348,352,9136896.602001505
2025Q2,Communications,TS - CRS,Keystone Mobility 18,308,344,6846983.927396851
2025Q2,Tech - Software and Gaming,TS - ICD,Ever Holdings 19,421,389,11168361.516794221
2025Q2,Tech - Software and Gaming,TS - CRS,Ever Holdings 19,753,752,14264758.55169772
2025Q2,Tech - Software and Gaming,Engineering,Ever Holdings 19,238,242,6543216.980405543
2025Q2,Tech - Software and Gaming,WC - Consulting,Ever Holdings 19,462,442,9695415.960169839
2025Q2,Health - UHG,WC - Consulting,Nova Energy 20,195,195,5306359.115232043
2025Q2,Health - UHG,TS - EA,Nova Energy 20,121,109,2710432.4825895815
2025Q2,Tech - New Age,TS - TTMS,Delta Retail 21,212,230,4727763.600545737
2025Q2,Tech - New Age,TS - CIS,Delta Retail 21,359,344,9996086.288871814
2025Q2,Consumer,TS - EA,Matrix Health 22,132,148,3179198.503335643
2025Q2,Consumer,TS - CIS,Matrix Health 22,136,136,3016315.0349163786
2025Q2,Consumer,TS - ICD,Matrix Health 22,197,209,4077926.659635362
2025Q2,Tech - Software and Gaming,TS - CRS,Lumina Telecom 23,306,305,4398252.446891376
2025Q2,Tech - Software and Gaming,TS - CIS,Lumina Telecom 23,115,115,2829615.1859193845
2025Q2,Tech - Software and Gaming,TS - TTMS,Titan Mobility 24,188,181,3477502.037975506
2025Q2,Tech - Software and Gaming,TS - CRS,Titan Mobility 24,342,344,7212194.68029998
2025Q2,Tech - New Age,TS - TTMS,Stratus Networks 25,302,308,6478537.518114292
2025Q2,Tech - New Age,TS - DAAI,Stratus Networks 25,401,382,11181347.841900287
2025Q2,Consumer,TS - TTMS,Zenith Gaming 26,402,399,7564710.821122809
2025Q2,Consumer,TS - CIS,Zenith Gaming 26,457,440,10838647.890891677
2025Q2,Consumer,BPS,Zenith Gaming 26,586,667,11635448.044519536
2025Q2,Consumer,TS - ICD,Zenith Gaming 26,614,611,12545967.583604408
2025Q2,Health,TS - CIS,River Health 27,105,115,2297052.8730030977
2025Q2,Health,TS - ICD,River Health 27,197,195,4961933.741125141
2025Q2,Health,BPS,River Health 27,133,135,1887535.9871335672
2025Q2,Communications,TS - ICD,Synergy Logistics 28,287,264,5673285.939103619
2025Q2,Communications,TS - EA,Synergy Logistics 28,156,152,4538719.396318512
2025Q2,Communications,TS - CRS,Synergy Logistics 28,129,131,2364269.998523094
2025Q2,Communications,TS - DAAI,Synergy Logistics 28,283,310,6876630.939769372
2025Q2,Communications,TS - EA,Crown Consulting 29,790,801,17778577.312851157
2025Q2,Communications,TS - CIS,Crown Consulting 29,680,736,14713520.457891038
2025Q2,Communications,Engineering,Crown Consulting 29,322,334,6936280.196001746
2025Q2,Tech - New Age,BPS,Jade Telecom 30,163,179,3184856.[phone]
2025Q2,Tech - New Age,TS - CRS,Jade Telecom 30,106,106,3515168.[phone]
2025Q2,Tech - New Age,TS - ICD,Jade Telecom 30,189,216,3176810.312980618
2025Q2,Tech - New Age,WC - Consulting,Summit Holdings 31,114,111,2639018.0427389666
2025Q2,Tech - New Age,TS - DAAI,Summit Holdings 31,301,287,5308856.387139012
2025Q2,Tech - Software and Gaming,TS - TTMS,Willow Retail 32,110,102,3179201.999718963
2025Q2,Tech - Software and Gaming,WC - Consulting,Willow Retail 32,115,131,3078697.6239370354
2025Q2,Consumer,TS - CIS,Blue Foods 33,240,252,5318545.744040976
2025Q2,Consumer,BPS,Blue Foods 33,177,173,2776612.195066047
2025Q2,Consumer,TS - CRS,Blue Foods 33,140,150,2681075.034451939
2025Q2,Consumer,TS - TTMS,Blue Foods 33,276,287,5210637.67231297
2025Q2,Health,TS - DAAI,Nova Capital 34,485,542,21940755.22975562
2025Q2,Health,Engineering,Nova Capital 34,571,518,17863387.412104547
2025Q2,Health,BPS,Nova Capital 34,466,459,8377286.127283894
2025Q2,Health,TS - CRS,Nova Capital 34,378,368,10898419.106377423
2025Q2,Health,TS - CRS,Crown Foods 35,206,182,4002018.7564631007
2025Q2,Health,BPS,Crown Foods 35,98,104,1716162.2618602116
2025Q2,Health,TS - CIS,Crown Foods 35,139,137,4201370.169963213
2025Q2,Consumer,TS - EA,Cobalt Health 36,293,306,8902361.278427677
2025Q2,Consumer,BPS,Cobalt Health 36,94,107,2205782.48037612
2025Q2,Consumer,WC - Consulting,Cobalt Health 36,89,87,2066166.295458325
2025Q2,Communications,BPS,Matrix Mobility 37,261,254,4642723.442622109
2025Q2,Communications,TS - ICD,Matrix Mobility 37,434,437,9669119.500995096
2025Q2,Communications,TS - DAAI,Matrix Mobility 37,191,202,5090673.592572922
2025Q2,Communications,Engineering,Matrix Mobility 37,104,100,2149423.[phone]
2025Q2,Health,WC - Consulting,Orion Telecom 38,180,173,3639780.6832150915
2025Q2,Health,TS - DAAI,Orion Telecom 38,193,205,5100059.1807107935
2025Q2,Health,TS - CIS,Orion Telecom 38,175,179,4565113.986614082
2025Q2,Health,TS - EA,Orion Telecom 38,130,114,2635022.407598356
2025Q2,Consumer,TS - CRS,Falcon Telecom 39,205,190,5185195.401550695
2025Q2,Consumer,TS - CIS,Falcon Telecom 39,210,229,5246901.542971082
2025Q2,Tech - New Age,Engineering,Lumina Holdings 40,104,107,2981482.997540787
2025Q2,Tech - New Age,TS - CRS,Lumina Holdings 40,228,218,5597759.181241051
2025Q2,Tech - New Age,TS - TTMS,Lumina Holdings 40,324,321,6005966.135603228
2025Q2,Tech - New Age,BPS,Lumina Holdings 40,146,146,2255705.197483557
2025Q2,Health,TS - DAAI,Vertex Mobility 41,174,182,4529614.019829888
2025Q2,Health,Engineering,Vertex Mobility 41,161,148,4881834.3178137
2025Q2,Tech - Software and Gaming,BPS,Willow Retail 42,621,590,9913138.841956094
2025Q2,Tech - Software and Gaming,TS - ICD,Willow Retail 42,292,297,5575376.088326089
2025Q2,Tech - New Age,TS - CIS,Titan Labs 43,567,564,10710705.70615079
2025Q2,Tech - New Age,TS - CRS,Titan Labs 43,513,531,13932839.284893166
2025Q2,Tech - New Age,Engineering,Titan Labs 43,1089,1009,30969689.673856128
2025Q2,Consumer,TS - CIS,River Foods 44,150,153,4384217.54211002
2025Q2,Consumer,TS - ICD,River Foods 44,321,342,7326341.6407481935
2025Q2,Tech - Software and Gaming,TS - TTMS,Falcon Gaming 45,103,106,2407679.0107927104
2025Q2,Tech - Software and Gaming,TS - CRS,Falcon Gaming 45,205,207,4541894.843427129
2025Q2,Tech - Software and Gaming,Engineering,Falcon Gaming 45,210,209,4894626.75324471
